Connecting...
stream: Radio FG Vlaanderen
server name: 
meta interval: 16000

[buffering - | ]  - 
[skipping...   ]  -  [    1kb]
[skipping...   ]  -  [    1kb]
[skipping...   ]  -  [   17kb]
[skipping...   ]  -  [   32kb]
[skipping...   ]  -  [   48kb]
[skipping...   ]  -  [   64kb]
[skipping...   ]  -  [   79kb]
[skipping...   ]  -  [   95kb]
[skipping...   ]  -  [  110kb]
[skipping...   ]  -  [  126kb]
[skipping...   ]  -  [  142kb]
[skipping...   ]  -  [  157kb]
[skipping...   ]  -  [  173kb]
[skipping...   ]  -  [  189kb]
[skipping...   ]  -  [  204kb]
[skipping...   ]  -  [  220kb]
[skipping...   ]  -  [  235kb]
[skipping...   ]  -  [  251kb]
[skipping...   ]  -  [  267kb]
[skipping...   ]  -  [  282kb]
[skipping...   ]  -  [  298kb]
[skipping...   ]  -  [  314kb]
[skipping...   ]  -  [  329kb]
[skipping...   ]  -  [  345kb]
[skipping...   ]  -  [  360kb]
[skipping...   ]  -  [  376kb]
[skipping...   ]  -  [  392kb]
[skipping...   ]  -  [  407kb]
[skipping...   ]  -  [  423kb]
[skipping...   ]  -  [  439kb]
[skipping...   ]  -  [  454kb]
[skipping...   ]  -  [  470kb]
[skipping...   ]  -  [  485kb]
[skipping...   ]  -  [  501kb]
[skipping...   ]  -  [  517kb]
[skipping...   ]  -  [  532kb]
[skipping...   ]  -  [  548kb]
[skipping...   ]  -  [  564kb]
[skipping...   ]  -  [  579kb]
[skipping...   ]  -  [  595kb]
[skipping...   ]  -  [  610kb]
[skipping...   ]  -  [  626kb]
[skipping...   ]  -  [  642kb]
[skipping...   ]  -  [  657kb]
[skipping...   ]  -  [  673kb]
[skipping...   ]  -  [  689kb]
[skipping...   ]  -  [  704kb]
[skipping...   ]  -  [  720kb]
[skipping...   ]  -  [  735kb]
[skipping...   ]  -  [  751kb]
[skipping...   ]  -  [  767kb]
[skipping...   ]  -  [  782kb]
[skipping...   ]  -  [  798kb]
[skipping...   ]  -  [  814kb]
[skipping...   ]  -  [  829kb]
[skipping...   ]  -  [  845kb]
[skipping...   ]  -  [  860kb]
[skipping...   ]  -  [  876kb]
[skipping...   ]  -  [  892kb]
[skipping...   ]  -  [  907kb]
[skipping...   ]  -  [  923kb]
[skipping...   ]  -  [  939kb]
[skipping...   ]  -  [  954kb]
[skipping...   ]  -  [  970kb]
[skipping...   ]  -  [  985kb]
[skipping...   ]  -  [ 1001kb]
[skipping...   ]  -  [ 1017kb]
[skipping...   ]  -  [  1.01M]
[skipping...   ]  -  [  1.02M]
[skipping...   ]  -  [  1.04M]
[skipping...   ]  -  [  1.05M]
[skipping...   ]  -  [  1.07M]
[skipping...   ]  -  [  1.08M]
[skipping...   ]  -  [  1.10M]
[skipping...   ]  -  [  1.12M]
[skipping...   ]  -  [  1.13M]
[skipping...   ]  -  [  1.15M]
[skipping...   ]  -  [  1.16M]
[skipping...   ]  -  [  1.18M]
[skipping...   ]  -  [  1.19M]
[skipping...   ]  -  [  1.21M]
[skipping...   ]  -  [  1.22M]
[skipping...   ]  -  [  1.24M]
[skipping...   ]  -  [  1.25M]
[skipping...   ]  -  [  1.27M]
[skipping...   ]  -  [  1.28M]
[skipping...   ]  -  [  1.30M]
[skipping...   ]  -  [  1.31M]
[skipping...   ]  -  [  1.33M]
[skipping...   ]  -  [  1.34M]
[skipping...   ]  -  [  1.36M]
[skipping...   ]  -  [  1.37M]
[skipping...   ]  -  [  1.39M]
[skipping...   ]  -  [  1.41M]
[skipping...   ]  -  [  1.42M]
[skipping...   ]  -  [  1.44M]
[skipping...   ]  -  [  1.45M]
[skipping...   ]  -  [  1.47M]
[skipping...   ]  -  [  1.48M]
[skipping...   ]  -  [  1.50M]
[skipping...   ]  -  [  1.51M]
[skipping...   ]  -  [  1.53M]
[skipping...   ]  -  [  1.54M]
[skipping...   ]  -  [  1.56M]
[skipping...   ]  -  [  1.57M]
[skipping...   ]  -  [  1.59M]
[skipping...   ]  -  [  1.60M]
[skipping...   ]  -  [  1.62M]
[skipping...   ]  -  [  1.63M]
[skipping...   ]  -  [  1.65M]
[skipping...   ]  -  [  1.66M]
[skipping...   ]  -  [  1.68M]
[skipping...   ]  -  [  1.70M]
[skipping...   ]  -  [  1.71M]
[skipping...   ]  -  [  1.73M]
[skipping...   ]  -  [  1.74M]
[skipping...   ]  -  [  1.76M]
[skipping...   ]  -  [  1.77M]
[skipping...   ]  -  [  1.79M]
[skipping...   ]  -  [  1.80M]
[skipping...   ]  -  [  1.82M]
[skipping...   ]  -  [  1.83M]
[skipping...   ]  -  [  1.85M]
[skipping...   ]  -  [  1.86M]
[skipping...   ]  -  [  1.88M]
[skipping...   ]  -  [  1.89M]
[skipping...   ]  -  [  1.91M]
[skipping...   ]  -  [  1.92M]
[skipping...   ]  -  [  1.94M]
[skipping...   ]  -  [  1.95M]
[skipping...   ]  -  [  1.97M]
[skipping...   ]  -  [  1.99M]
[skipping...   ]  -  [  2.00M]
[skipping...   ]  -  [  2.02M]
[skipping...   ]  -  [  2.03M]
[skipping...   ]  -  [  2.05M]
[skipping...   ]  -  [  2.06M]
[skipping...   ]  -  [  2.08M]
[skipping...   ]  -  [  2.09M]
[skipping...   ]  -  [  2.11M]
[skipping...   ]  -  [  2.12M]
[skipping...   ]  -  [  2.14M]
[skipping...   ]  -  [  2.15M]
[skipping...   ]  -  [  2.17M]
[skipping...   ]  -  [  2.18M]
[skipping...   ]  -  [  2.20M]
[skipping...   ]  -  [  2.21M]
[skipping...   ]  -  [  2.23M]
[skipping...   ]  -  [  2.24M]
[skipping...   ]  -  [  2.26M]
[skipping...   ]  -  [  2.28M]
